On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	modified:   docs/RUNBOOK.md
	modified:   scripts/run_paper_trading.py
	modified:   src/mytradingbot/brokers/alpaca_paper.py
	modified:   src/mytradingbot/brokers/paper.py
	modified:   src/mytradingbot/core/models.py
	modified:   src/mytradingbot/core/settings.py
	modified:   src/mytradingbot/orchestration/paper_loop.py
	modified:   src/mytradingbot/orchestration/service.py
	modified:   src/mytradingbot/qlib_engine/service.py
	modified:   src/mytradingbot/reporting/analytics.py
	modified:   src/mytradingbot/reporting/service.py
	modified:   src/mytradingbot/risk/service.py
	modified:   src/mytradingbot/runtime/models.py
	modified:   src/mytradingbot/runtime/service.py
	modified:   tests/integration/test_paper_session.py
	modified:   tests/unit/brokers/test_alpaca_paper.py
	modified:   tests/unit/brokers/test_paper_broker.py
	modified:   tests/unit/orchestration/test_orchestration_service.py
	modified:   tests/unit/orchestration/test_paper_loop_service.py
	modified:   tests/unit/reporting/test_analytics.py
	modified:   tests/unit/risk/test_service.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	mlruns/391623835545769306/82d0b12c45de404b9a7fe25313a2bf32/
	mlruns/391623835545769306/9b3891731130495ebc9c04fd78c6a27f/
	reports/analytics/00d98428-6dd2-423d-a4dc-121bd16b5ce5_analytics.md
	reports/analytics/014ba938-44b8-4c86-bbff-9f20dda66544_analytics.md
	reports/analytics/019def16-bb4d-4a36-9143-f0f73f21319b_analytics.md
	reports/analytics/01aa1f69-a9ce-45bf-8545-38157992ef26_analytics.md
	reports/analytics/02507a68-061a-452c-a149-c0703f251279_analytics.md
	reports/analytics/0320565b-2f94-43f6-88ce-f860627e205d_analytics.md
	reports/analytics/08eda14a-0831-4771-a8f6-a8b1a28b9433_analytics.md
	reports/analytics/0ad27c9e-3767-427d-9890-299405ef432d_analytics.md
	reports/analytics/0bb5a369-7fc0-47de-829e-a7c57731c290_analytics.md
	reports/analytics/0df69abc-deeb-4ae6-899a-4c46d2027b85_analytics.md
	reports/analytics/109b4703-c06a-4c1e-a500-0c6ab2aa3b83_analytics.md
	reports/analytics/13aeaca2-a9fd-4275-8ca5-2813f80cbb31_analytics.md
	reports/analytics/1620afd0-fad5-447e-abc2-c904ed60d907_analytics.md
	reports/analytics/16db7893-3f78-4c29-8288-e46869abaf15_analytics.md
	reports/analytics/175231d2-80ec-4d0f-b943-36c2d1292326_analytics.md
	reports/analytics/176f99d4-0c35-4a97-9ece-b111ee2a0609_analytics.md
	reports/analytics/1abe85e9-c2f4-499f-a475-c7f3c87d38f6_analytics.md
	reports/analytics/1c4fe810-2180-4191-9ded-4ea555cad583_analytics.md
	reports/analytics/1d182347-909a-4526-9610-2036194d7700_analytics.md
	reports/analytics/21a05ed4-a93d-489d-b84d-d5c337ac0606_analytics.md
	reports/analytics/22bfc7d2-7fd5-49e4-a689-c04b3404f97d_analytics.md
