On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	modified:   app/app.py
	modified:   app/components/runtime.py
	modified:   app/pages/00_Setup_Wizard.py
	modified:   app/pages/02_Strategy_Control.py
	deleted:    app/pages/04_Paper_Trading.py
	deleted:    app/pages/08_Settings.py
	modified:   app/pages/09_Trading_Universe.py
	modified:   docs/RUNBOOK.md
	modified:   reports/analytics/closed_trades.csv
	modified:   reports/analytics/pnl_attribution.csv
	modified:   reports/analytics/pnl_summary.md
	modified:   reports/paper_trading/46f529f9-4fef-4841-8454-53d64e21caef_paper_session.json
	modified:   reports/paper_trading/46f529f9-4fef-4841-8454-53d64e21caef_paper_session.md
	modified:   reports/paper_trading/caf72a64-7d29-4b0d-8faa-6a6f32ec8d47_paper_session.json
	modified:   reports/paper_trading/caf72a64-7d29-4b0d-8faa-6a6f32ec8d47_paper_session.md
	modified:   reports/paper_trading/ed8a5116-081f-4bbb-b28e-f0e465b0326e_paper_session.json
	modified:   reports/paper_trading/ed8a5116-081f-4bbb-b28e-f0e465b0326e_paper_session.md
	modified:   reports/universe/top_liquidity_universe_report.md
	modified:   src/mytradingbot/brokers/alpaca_paper.py
	modified:   src/mytradingbot/core/models.py
	modified:   src/mytradingbot/core/settings.py
	modified:   src/mytradingbot/orchestration/service.py
	modified:   src/mytradingbot/runtime/models.py
	modified:   src/mytradingbot/runtime/service.py
	modified:   src/mytradingbot/runtime/store.py
	modified:   src/mytradingbot/session_setup/models.py
	modified:   src/mytradingbot/session_setup/presets.py
	modified:   src/mytradingbot/session_setup/runtime.py
	modified:   src/mytradingbot/session_setup/service.py
	modified:   src/mytradingbot/strategies/scalping.py
	modified:   src/mytradingbot/ui_services/__init__.py
	modified:   src/mytradingbot/ui_services/dashboard.py
	modified:   src/mytradingbot/ui_services/setup_wizard.py
	modified:   tests/conftest.py
	modified:   tests/integration/test_paper_session.py
	modified:   tests/integration/test_scripts.py
	modified:   tests/smoke/test_streamlit_structure.py
	modified:   tests/unit/brokers/test_alpaca_paper.py
	modified:   tests/unit/core/test_settings.py
	modified:   tests/unit/orchestration/test_alpaca_paper_mode.py
	modified:   tests/unit/orchestration/test_orchestration_service.py
	modified:   tests/unit/orchestration/test_paper_loop_service.py
	modified:   tests/unit/runtime/test_runtime_state_service.py
	modified:   tests/unit/session_setup/test_service.py
	modified:   tests/unit/strategies/test_scalping_strategy.py
	modified:   tests/unit/ui_services/test_dashboard.py
	modified:   tests/unit/ui_services/test_setup_wizard.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	app/components/descriptive_sections.py
	app/pages/08_Status_Reference.py
	configs/user_profiles/alice_trader.json
	docs/plans/2026-03-27-overnight-scalping-tuning.md
	docs/plans/2026-03-27-streamlit-status-reference-design.md
	docs/plans/2026-03-27-streamlit-status-reference.md
	docs/plans/2026-03-27-trading-universe-audit.md
	docs/plans/2026-03-28-smarter-selection-upgrade.md
	mlruns/391623835545769306/25176b7ac861422fa292126b12031aa1/
	mlruns/391623835545769306/4d6a8e7e1f4041d39071ecb5120bd73f/
	mlruns/391623835545769306/54ccbe1df1894ac19526afa450bc8a19/
	mlruns/391623835545769306/6ebdecc6b0bc4055917cbac80b87b3bc/
	mlruns/391623835545769306/807b476680654a5db75ef70143f71d8c/
	mlruns/391623835545769306/8447ab3a356446038e0e5f86fbeaaad6/
	mlruns/391623835545769306/98764fa95e20456b9c63c0a411df646c/
	mlruns/391623835545769306/a0514049c34743088b56885139106455/
	mlruns/391623835545769306/a4aec738f907432ba711e6fed8f4181c/
	mlruns/391623835545769306/cbff88956955444691eca107293cce6f/
	mlruns/391623835545769306/ce4be4d65af145419bd745a0b1b93d18/
	mlruns/391623835545769306/cf04b07d1e0f4371b07e6f0ffd52bbbe/
	mlruns/391623835545769306/ed8a377bc91e495991147bfb8ec52737/
	mlruns/391623835545769306/fa86b01ff4734e1fbcec73a70965de1a/
	mlruns/391623835545769306/faeea46c6a5949399ff711735e3b24a9/
	reports/analytics/00f2aa31-b535-4149-a300-177fe371d02b_analytics.csv
	reports/analytics/00f2aa31-b535-4149-a300-177fe371d02b_analytics.md
	reports/analytics/01277030-9685-4e52-97c7-0e82c3547356_analytics.csv
	reports/analytics/01277030-9685-4e52-97c7-0e82c3547356_analytics.md
	reports/analytics/01510f24-5d59-4489-9574-ef542d730e22_analytics.md
	reports/analytics/03790287-2d30-4822-aaec-5aa531a118f1_analytics.md
	reports/analytics/03b44774-aeca-49cb-a3f3-385743843740_analytics.md
	reports/analytics/03c9fc53-e202-4a4b-968b-52f7c19c8a5c_analytics.csv
	reports/analytics/03c9fc53-e202-4a4b-968b-52f7c19c8a5c_analytics.md
	reports/analytics/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_analytics.md
	reports/analytics/07e31aed-ccf9-48d4-b126-5962c54b3e92_analytics.csv
	reports/analytics/07e31aed-ccf9-48d4-b126-5962c54b3e92_analytics.md
	reports/analytics/0c814e15-a679-49cd-8cf1-37e1efaaa2db_analytics.md
	reports/analytics/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_analytics.md
	reports/analytics/1066bbb4-d78d-493d-b660-040aabb31624_analytics.md
	reports/analytics/10ec9e8f-79c6-4081-8437-6946587e7318_analytics.md
	reports/analytics/1345bd5a-cdb8-481f-8b3c-49c850981988_analytics.csv
	reports/analytics/1345bd5a-cdb8-481f-8b3c-49c850981988_analytics.md
	reports/analytics/1397820e-aa2e-4374-acc2-ff0a641f4e9c_analytics.csv
	reports/analytics/1397820e-aa2e-4374-acc2-ff0a641f4e9c_analytics.md
	reports/analytics/168f57bc-f7c6-417d-a9ac-792c2aa0e6dc_analytics.csv
	reports/analytics/168f57bc-f7c6-417d-a9ac-792c2aa0e6dc_analytics.md
	reports/analytics/1af3d503-44a0-4748-bc45-3f42e97e12be_analytics.md
	reports/analytics/1e9f4493-59f9-4925-96a3-21b6b06684ae_analytics.md
	reports/analytics/204d9d6a-839c-4ae9-b770-37a18e4d0e18_analytics.csv
	reports/analytics/204d9d6a-839c-4ae9-b770-37a18e4d0e18_analytics.md
	reports/analytics/23e4a755-ba06-4afb-a439-3fc0e0f55427_analytics.md
	reports/analytics/266d83e6-e9c9-4c72-b659-8f2d3ef8654f_analytics.csv
	reports/analytics/266d83e6-e9c9-4c72-b659-8f2d3ef8654f_analytics.md
	reports/analytics/2868ee59-a601-40fb-a9ce-dedcc7d96f37_analytics.csv
	reports/analytics/2868ee59-a601-40fb-a9ce-dedcc7d96f37_analytics.md
	reports/analytics/2b48db9d-4b64-4a84-b7c8-215f3b9d2d5d_analytics.csv
	reports/analytics/2b48db9d-4b64-4a84-b7c8-215f3b9d2d5d_analytics.md
	reports/analytics/2c4ed418-f08d-485a-9244-5523fff68eb0_analytics.md
	reports/analytics/2d36a9cb-abee-4032-aafc-2f3f1778a48f_analytics.csv
	reports/analytics/2d36a9cb-abee-4032-aafc-2f3f1778a48f_analytics.md
	reports/analytics/2ec209dc-a617-4c37-a01d-e74848f1de85_analytics.md
	reports/analytics/323f69f0-30ce-45ed-93e7-62cab06622a6_analytics.csv
	reports/analytics/323f69f0-30ce-45ed-93e7-62cab06622a6_analytics.md
	reports/analytics/33817841-d7e5-4933-89c3-6ae1b7067d4d_analytics.md
	reports/analytics/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_analytics.md
	reports/analytics/34ab5f0a-d670-4886-aed0-4971856acfe4_analytics.md
	reports/analytics/36351820-f78b-4725-bb6c-2c1134f059cb_analytics.md
	reports/analytics/397fd62c-839c-4fb0-998e-15c3e41b344e_analytics.csv
	reports/analytics/397fd62c-839c-4fb0-998e-15c3e41b344e_analytics.md
	reports/analytics/3aa44e2d-8403-4b77-87a4-598180fb0d5e_analytics.md
	reports/analytics/3cee8f2a-3934-42f9-b254-7bd479c456d6_analytics.md
	reports/analytics/3de625d1-1527-4070-a7e8-9aaaa1676b39_analytics.csv
	reports/analytics/3de625d1-1527-4070-a7e8-9aaaa1676b39_analytics.md
	reports/analytics/4230286b-211f-4d01-b626-9647b62e35d5_analytics.csv
	reports/analytics/4230286b-211f-4d01-b626-9647b62e35d5_analytics.md
	reports/analytics/44315851-8a8e-40ec-a51b-73d7a684bb98_analytics.md
	reports/analytics/447c6e96-5940-4ed4-a684-af8e1e68a672_analytics.md
	reports/analytics/4573c5e3-3eb5-4fd9-8871-3a724e70f172_analytics.csv
	reports/analytics/4573c5e3-3eb5-4fd9-8871-3a724e70f172_analytics.md
	reports/analytics/45a54d90-5021-4704-8129-7b0f47b2fc79_analytics.csv
	reports/analytics/45a54d90-5021-4704-8129-7b0f47b2fc79_analytics.md
	reports/analytics/48457357-fcfb-4b02-b2c7-17d0fd62b47d_analytics.csv
	reports/analytics/48457357-fcfb-4b02-b2c7-17d0fd62b47d_analytics.md
	reports/analytics/4abeca75-083b-4188-bc87-2f1fd963cc27_analytics.md
	reports/analytics/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_analytics.md
	reports/analytics/4bfd3485-c819-47f7-9758-01443abe94a0_analytics.csv
	reports/analytics/4bfd3485-c819-47f7-9758-01443abe94a0_analytics.md
	reports/analytics/4dae3813-c602-45f5-8941-ef13d2bcc1ef_analytics.md
	reports/analytics/4dd7ead2-1acb-4707-b309-549165bfdd0f_analytics.csv
	reports/analytics/4dd7ead2-1acb-4707-b309-549165bfdd0f_analytics.md
	reports/analytics/510eb144-7297-4539-a75a-7a323cff6238_analytics.csv
	reports/analytics/510eb144-7297-4539-a75a-7a323cff6238_analytics.md
	reports/analytics/5276bb32-faaa-4df8-b9a9-df03977644e3_analytics.csv
	reports/analytics/5276bb32-faaa-4df8-b9a9-df03977644e3_analytics.md
	reports/analytics/53a67da8-054f-47ac-a63f-c5d2a3584c45_analytics.csv
	reports/analytics/53a67da8-054f-47ac-a63f-c5d2a3584c45_analytics.md
	reports/analytics/54c69158-1335-45a7-aad1-dc4025e15ce4_analytics.md
	reports/analytics/55118c1c-bd0f-4a80-8e4a-537dac5a1fa8_analytics.md
	reports/analytics/554e9563-1d03-4c28-8b70-7a475a689ee5_analytics.md
	reports/analytics/57860027-eede-43f6-9571-77487c6059b4_analytics.md
	reports/analytics/5873b580-afd2-4681-b04b-79d8f95de195_analytics.md
	reports/analytics/5a19c5d9-2661-474c-93eb-589c17981aed_analytics.md
	reports/analytics/5b325756-9007-47f8-9095-b6dad210aa7c_analytics.md
	reports/analytics/603999a0-2e32-4ff1-a963-07b50b73369d_analytics.md
	reports/analytics/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_analytics.md
