On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	modified:   app/pages/00_Setup_Wizard.py
	deleted:    app/pages/03_Data_and_Training.py
	modified:   docs/RELEASE_NOTES_V2.md
	modified:   docs/RUNBOOK.md
	modified:   docs/USER_MANUAL.md
	modified:   reports/training/timeframe_coverage_summary.csv
	modified:   reports/training/training_data_quality_report.md
	modified:   reports/training/training_data_quality_summary.json
	modified:   reports/training/training_eligible_universe.csv
	modified:   reports/universe/top_liquidity_universe_report.md
	modified:   scripts/goalcheck.py
	modified:   src/mytradingbot/core/settings.py
	modified:   src/mytradingbot/orchestration/service.py
	modified:   src/mytradingbot/session_setup/models.py
	modified:   src/mytradingbot/session_setup/runtime.py
	modified:   src/mytradingbot/session_setup/service.py
	modified:   src/mytradingbot/strategies/registry.py
	modified:   src/mytradingbot/strategies/scalping.py
	modified:   src/mytradingbot/ui_services/data_training.py
	modified:   tests/smoke/test_streamlit_structure.py
	modified:   tests/unit/orchestration/test_orchestration_service.py
	modified:   tests/unit/session_setup/test_service.py
	modified:   tests/unit/strategies/test_scalping_strategy.py
	modified:   tests/unit/ui_services/test_data_training.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	app/pages/03_Data_Management.py
	app/pages/09_Trading_Universe.py
	docs/plans/2026-03-24-trading-universe-page-design.md
	docs/plans/2026-03-24-trading-universe-page.md
	docs/plans/2026-03-25-data-management-profile-universe-design.md
	docs/plans/2026-03-25-data-management-profile-universe.md
	docs/plans/2026-03-25-market-data-progress-design.md
	docs/plans/2026-03-25-market-data-progress.md
	docs/plans/2026-03-25-qlib-trading-universe-thresholds-design.md
	docs/plans/2026-03-25-qlib-trading-universe-thresholds.md
	mlruns/391623835545769306/4b061cae61b844559bf427ef171fe84b/
	mlruns/391623835545769306/d323d83a6cb04c06b4912feb8cf4bf6c/
	mlruns/391623835545769306/d3ce657d5ec8469cadbeb7f874893721/
	mlruns/391623835545769306/f4c7dde0f9d54c77bf5a4d113284f690/
	mlruns/391623835545769306/f62922432e5041b5bec19ffc9f6fffb7/
	mlruns/391623835545769306/fab4a9b0d4784a3ba6872af3a7d01c4b/
	reports/analytics/03612b2a-977d-4cfb-8500-5e6e6ffad659_analytics.md
	reports/analytics/0408d4a0-531e-41a1-8199-d136acda69c4_analytics.md
	reports/analytics/053132e8-d448-4d10-b0db-47284c0e50b5_analytics.md
	reports/analytics/057308d5-7831-41d8-8ab6-602580ae963e_analytics.md
	reports/analytics/0590ffcc-ce74-4bd6-96a6-db5fcc760a94_analytics.md
	reports/analytics/0a216fe7-6511-4490-9549-c2ee79cd5262_analytics.md
	reports/analytics/0d773c79-3a87-4aea-8458-71ed47dd5e51_analytics.md
	reports/analytics/0fc3e0b4-0647-4efe-9b5c-afb7df99c51c_analytics.md
	reports/analytics/1205ee51-9bdb-4ed6-b0f7-399d80c47dfe_analytics.md
	reports/analytics/14521fb6-638e-4053-b44e-56c2f68127f9_analytics.md
	reports/analytics/16d713d7-9854-429d-864f-cbf2e8936bed_analytics.md
	reports/analytics/17a5ce76-ad8e-4516-8a24-4582a328d121_analytics.md
	reports/analytics/197de652-90b6-4419-855f-085a25e9f7e0_analytics.md
	reports/analytics/269a28c0-4d04-45f3-b816-0249ccae8b38_analytics.md
	reports/analytics/28f95dec-7069-4412-b96c-f3a238e13f38_analytics.md
	reports/analytics/2aab32dc-a928-492f-93fb-896e202e8d0a_analytics.md
	reports/analytics/2d318d8e-d352-45ca-9105-85d96aac5c8a_analytics.md
	reports/analytics/2d33af9d-00f7-438d-9537-8f961e525b75_analytics.md
	reports/analytics/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_analytics.md
	reports/analytics/32501613-ce13-4584-a6e6-a88f9d0d9aa4_analytics.md
	reports/analytics/39e70a8f-0f3f-4913-b6be-71ba596606da_analytics.md
	reports/analytics/3b332c8e-69c9-4f02-97ac-8f403f80dfb1_analytics.md
	reports/analytics/3d337fb2-d05f-4e6c-ac04-7bc63f1aa679_analytics.md
	reports/analytics/3d9c942c-62f0-437d-ab49-4c632ef3752e_analytics.md
	reports/analytics/3e6f30d7-b41f-4cb9-b487-e7f3435ee580_analytics.md
	reports/analytics/43f533c4-31fd-46d8-b16e-646125a57c0c_analytics.md
	reports/analytics/486422a0-90d3-4002-b4be-61f557540996_analytics.md
	reports/analytics/4b885e2b-3d62-4651-8a1d-e4985f2c0613_analytics.md
	reports/analytics/4fb5d58e-c29f-47b3-8b7c-b2b917f01040_analytics.md
	reports/analytics/4fd72e27-3eec-46e0-b3bd-7d56fc49e809_analytics.md
	reports/analytics/52473c44-0d27-41ed-a628-f760f62fd30f_analytics.md
	reports/analytics/5bc7d112-e3b5-4f91-b9a5-c4c452fe4476_analytics.md
	reports/analytics/5cc5bf9b-4efb-45d3-8e35-5d502687d284_analytics.md
	reports/analytics/6086c088-4ebe-4b40-8a47-90278ee92c1f_analytics.md
	reports/analytics/623c0899-18f0-4675-bf5e-42fe8404251a_analytics.md
	reports/analytics/667345b2-eb1c-4ae5-bd5a-96ee36bdb4b5_analytics.md
	reports/analytics/688ed61e-86df-4034-9432-ec757143acaa_analytics.md
	reports/analytics/720daa2b-fcb6-4f87-ba23-f769881b3a31_analytics.md
	reports/analytics/733f3f41-7834-4e54-ad44-31df7d5f7b52_analytics.md
	reports/analytics/7537cb57-b688-4f0f-a49b-4cbae6429daa_analytics.md
	reports/analytics/799f1de1-74d3-4ad4-96fd-462156dbac18_analytics.md
	reports/analytics/7b183f6e-efb5-4a09-87df-815b58376377_analytics.md
	reports/analytics/7ce9b26f-e686-441f-b3a4-6a3af7433d50_analytics.md
	reports/analytics/7d746107-1f6b-430f-9fb1-35ea196bf0aa_analytics.md
	reports/analytics/7f7d70c8-ccd7-4047-bbfd-fb742a811e32_analytics.md
	reports/analytics/803a420e-8ac9-4fb8-8ebb-d84161d79197_analytics.md
	reports/analytics/8316513b-5273-4360-ad17-fcb9c1769625_analytics.md
	reports/analytics/8a2b64f8-a403-425e-9806-fc4f123531c1_analytics.md
	reports/analytics/90a9d7cc-c484-4224-88e9-12e50df069ea_analytics.md
	reports/analytics/92c9fc5c-ba67-4ea2-8644-b61c73531b08_analytics.md
	reports/analytics/954b5d18-0649-41bb-9090-f8fd89aeba98_analytics.md
	reports/analytics/9946a84e-275f-47e6-9d3b-86da8c1d9e6b_analytics.md
	reports/analytics/9ce20c12-a6bb-44d2-8a6a-5a91bd937844_analytics.md
	reports/analytics/a25eb266-f3c9-4e39-9480-87bd3a271f4f_analytics.md
	reports/analytics/a6873dd3-cefb-40b7-9c33-b323d6f4ed1e_analytics.md
	reports/analytics/a813cde3-43e1-4fbe-bde8-e2827bb17674_analytics.md
	reports/analytics/aaa2556d-8672-4357-9e45-5ada56ac68fb_analytics.md
	reports/analytics/abb4909d-4cd4-4e98-bc65-fad2c548b430_analytics.md
	reports/analytics/acbec3d7-8811-48aa-8623-eb24cf66962a_analytics.md
	reports/analytics/acff0c1e-c154-4bd9-b0fd-f5754377fd9b_analytics.md
	reports/analytics/b0d7273c-9e49-439a-bd53-43342ddbcd37_analytics.md
	reports/analytics/b2f4ce30-33cd-4453-b258-51251c54e06a_analytics.md
	reports/analytics/b427dc80-a816-44ab-a462-7b4a4a3397c5_analytics.md
	reports/analytics/b49b51d0-e0ad-485e-b98c-b81aa10d03df_analytics.md
	reports/analytics/b70e19f0-163e-42eb-9c31-e1eb99d95a78_analytics.md
	reports/analytics/b96a32c4-30d3-4c5c-b016-f31c3986903d_analytics.md
	reports/analytics/c2970b9a-3312-4e6e-a9b1-066c83c401c7_analytics.md
	reports/analytics/c879ed9f-979c-4a0a-8537-3faa02f694ff_analytics.md
	reports/analytics/cec74a0f-2c7f-4c49-8f73-8852d15d8fa5_analytics.md
	reports/analytics/cf880ce1-f5e1-4982-ae96-27e791d99514_analytics.md
