On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	modified:   app/app.py
	modified:   app/components/runtime.py
	modified:   app/pages/00_Setup_Wizard.py
	modified:   app/pages/02_Strategy_Control.py
	deleted:    app/pages/04_Paper_Trading.py
	deleted:    app/pages/08_Settings.py
	modified:   app/pages/09_Trading_Universe.py
	modified:   docs/RUNBOOK.md
	modified:   src/mytradingbot/ui_services/__init__.py
	modified:   src/mytradingbot/ui_services/dashboard.py
	modified:   src/mytradingbot/ui_services/setup_wizard.py
	modified:   tests/smoke/test_streamlit_structure.py
	modified:   tests/unit/ui_services/test_dashboard.py
	modified:   tests/unit/ui_services/test_setup_wizard.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	app/components/descriptive_sections.py
	app/pages/08_Status_Reference.py
	configs/user_profiles/alice_trader.json
	docs/plans/2026-03-27-streamlit-status-reference-design.md
	docs/plans/2026-03-27-streamlit-status-reference.md
	mlruns/391623835545769306/98764fa95e20456b9c63c0a411df646c/
	mlruns/391623835545769306/a0514049c34743088b56885139106455/
	reports/analytics/01510f24-5d59-4489-9574-ef542d730e22_analytics.md
	reports/analytics/03790287-2d30-4822-aaec-5aa531a118f1_analytics.md
	reports/analytics/03b44774-aeca-49cb-a3f3-385743843740_analytics.md
	reports/analytics/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_analytics.md
	reports/analytics/0c814e15-a679-49cd-8cf1-37e1efaaa2db_analytics.md
	reports/analytics/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_analytics.md
	reports/analytics/1066bbb4-d78d-493d-b660-040aabb31624_analytics.md
	reports/analytics/10ec9e8f-79c6-4081-8437-6946587e7318_analytics.md
	reports/analytics/1af3d503-44a0-4748-bc45-3f42e97e12be_analytics.md
	reports/analytics/1e9f4493-59f9-4925-96a3-21b6b06684ae_analytics.md
	reports/analytics/23e4a755-ba06-4afb-a439-3fc0e0f55427_analytics.md
	reports/analytics/2c4ed418-f08d-485a-9244-5523fff68eb0_analytics.md
	reports/analytics/2ec209dc-a617-4c37-a01d-e74848f1de85_analytics.md
	reports/analytics/33817841-d7e5-4933-89c3-6ae1b7067d4d_analytics.md
	reports/analytics/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_analytics.md
	reports/analytics/34ab5f0a-d670-4886-aed0-4971856acfe4_analytics.md
	reports/analytics/36351820-f78b-4725-bb6c-2c1134f059cb_analytics.md
	reports/analytics/3aa44e2d-8403-4b77-87a4-598180fb0d5e_analytics.md
	reports/analytics/3cee8f2a-3934-42f9-b254-7bd479c456d6_analytics.md
	reports/analytics/44315851-8a8e-40ec-a51b-73d7a684bb98_analytics.md
	reports/analytics/447c6e96-5940-4ed4-a684-af8e1e68a672_analytics.md
	reports/analytics/4abeca75-083b-4188-bc87-2f1fd963cc27_analytics.md
	reports/analytics/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_analytics.md
	reports/analytics/54c69158-1335-45a7-aad1-dc4025e15ce4_analytics.md
	reports/analytics/554e9563-1d03-4c28-8b70-7a475a689ee5_analytics.md
	reports/analytics/57860027-eede-43f6-9571-77487c6059b4_analytics.md
	reports/analytics/5873b580-afd2-4681-b04b-79d8f95de195_analytics.md
	reports/analytics/5a19c5d9-2661-474c-93eb-589c17981aed_analytics.md
	reports/analytics/5b325756-9007-47f8-9095-b6dad210aa7c_analytics.md
	reports/analytics/603999a0-2e32-4ff1-a963-07b50b73369d_analytics.md
	reports/analytics/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_analytics.md
	reports/analytics/77d789e6-e10f-4d31-8cbe-265a6f2b598e_analytics.md
	reports/analytics/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_analytics.md
	reports/analytics/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_analytics.md
	reports/analytics/85f51e4b-52e8-4db0-96a5-88e855034713_analytics.md
	reports/analytics/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_analytics.md
	reports/analytics/8fbd19e7-57ff-4a9f-be11-65716fb067c6_analytics.md
	reports/analytics/99f567d5-c6dc-4246-a74e-b89846f5e8f7_analytics.md
	reports/analytics/9df7f081-d4be-4f17-b0df-6f186d4bcd07_analytics.md
	reports/analytics/9dfca858-6aec-43ad-90b3-151391a514d4_analytics.md
	reports/analytics/a2320a77-2546-4cc6-8ac9-f58e23674482_analytics.md
	reports/analytics/a6584e7f-1725-4184-8409-d793286825d4_analytics.md
	reports/analytics/a8b9d001-1176-4996-932d-7c9286bafd35_analytics.md
	reports/analytics/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_analytics.md
	reports/analytics/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_analytics.md
	reports/analytics/bd800733-7857-43d8-be26-cdd2014221b2_analytics.md
	reports/analytics/c7a36130-f02e-4e39-a044-f4befedae502_analytics.md
	reports/analytics/c9edd1be-e90e-4db2-bb9f-f371138018a5_analytics.md
	reports/analytics/d06377d2-d418-4700-9181-0b39aad0e993_analytics.md
	reports/analytics/d125e7d0-d584-424d-b59b-9694f323f64d_analytics.md
	reports/analytics/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_analytics.md
	reports/analytics/d33dda5e-8ffe-4817-a222-1192a2560c36_analytics.md
	reports/analytics/d51f8c9e-d52a-4cad-9782-4c98d717d930_analytics.md
	reports/analytics/d993fb2c-cabd-416d-8fc2-18f91735d2b5_analytics.md
	reports/analytics/da0594d8-d927-4a84-93e2-ba7c3c27cf16_analytics.md
	reports/analytics/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_analytics.md
	reports/analytics/e276af35-76a3-4cd4-86e5-a8126ea25288_analytics.md
	reports/analytics/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_analytics.md
	reports/analytics/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_analytics.md
	reports/analytics/ecf1e905-b485-4b44-ae36-155ac5d036fa_analytics.md
	reports/analytics/f082c2ec-58fa-43b8-8821-b13489eb27c7_analytics.md
	reports/analytics/f28a33a2-2b5c-43a1-8e73-aaeafe989336_analytics.md
	reports/analytics/f2e3de24-a200-45b7-b1cc-8058f3ae1232_analytics.md
	reports/analytics/f34d831c-355f-438a-a926-d767159a8753_analytics.md
	reports/analytics/faa24348-d114-4268-bc48-609e44abff93_analytics.md
	reports/analytics/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_analytics.md
	reports/analytics/fd237a7c-709f-4747-ad67-a26169cf9fc0_analytics.md
	reports/paper_trading/01510f24-5d59-4489-9574-ef542d730e22_paper_session.json
	reports/paper_trading/01510f24-5d59-4489-9574-ef542d730e22_paper_session.md
	reports/paper_trading/03790287-2d30-4822-aaec-5aa531a118f1_paper_session.json
	reports/paper_trading/03790287-2d30-4822-aaec-5aa531a118f1_paper_session.md
	reports/paper_trading/03b44774-aeca-49cb-a3f3-385743843740_paper_session.json
	reports/paper_trading/03b44774-aeca-49cb-a3f3-385743843740_paper_session.md
	reports/paper_trading/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_paper_session.json
	reports/paper_trading/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_paper_session.md
	reports/paper_trading/0c814e15-a679-49cd-8cf1-37e1efaaa2db_paper_session.json
	reports/paper_trading/0c814e15-a679-49cd-8cf1-37e1efaaa2db_paper_session.md
	reports/paper_trading/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_paper_session.json
	reports/paper_trading/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_paper_session.md
	reports/paper_trading/1066bbb4-d78d-493d-b660-040aabb31624_paper_session.json
	reports/paper_trading/1066bbb4-d78d-493d-b660-040aabb31624_paper_session.md
	reports/paper_trading/10ec9e8f-79c6-4081-8437-6946587e7318_paper_session.json
	reports/paper_trading/10ec9e8f-79c6-4081-8437-6946587e7318_paper_session.md
	reports/paper_trading/1af3d503-44a0-4748-bc45-3f42e97e12be_paper_session.json
	reports/paper_trading/1af3d503-44a0-4748-bc45-3f42e97e12be_paper_session.md
	reports/paper_trading/1e9f4493-59f9-4925-96a3-21b6b06684ae_paper_session.json
	reports/paper_trading/1e9f4493-59f9-4925-96a3-21b6b06684ae_paper_session.md
	reports/paper_trading/23e4a755-ba06-4afb-a439-3fc0e0f55427_paper_session.json
	reports/paper_trading/23e4a755-ba06-4afb-a439-3fc0e0f55427_paper_session.md
	reports/paper_trading/2c4ed418-f08d-485a-9244-5523fff68eb0_paper_session.json
	reports/paper_trading/2c4ed418-f08d-485a-9244-5523fff68eb0_paper_session.md
	reports/paper_trading/2ec209dc-a617-4c37-a01d-e74848f1de85_paper_session.json
	reports/paper_trading/2ec209dc-a617-4c37-a01d-e74848f1de85_paper_session.md
	reports/paper_trading/33817841-d7e5-4933-89c3-6ae1b7067d4d_paper_session.json
	reports/paper_trading/33817841-d7e5-4933-89c3-6ae1b7067d4d_paper_session.md
	reports/paper_trading/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_paper_session.json
	reports/paper_trading/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_paper_session.md
	reports/paper_trading/34ab5f0a-d670-4886-aed0-4971856acfe4_paper_session.json
	reports/paper_trading/34ab5f0a-d670-4886-aed0-4971856acfe4_paper_session.md
	reports/paper_trading/36351820-f78b-4725-bb6c-2c1134f059cb_paper_session.json
	reports/paper_trading/36351820-f78b-4725-bb6c-2c1134f059cb_paper_session.md
	reports/paper_trading/3aa44e2d-8403-4b77-87a4-598180fb0d5e_paper_session.json
	reports/paper_trading/3aa44e2d-8403-4b77-87a4-598180fb0d5e_paper_session.md
	reports/paper_trading/3cee8f2a-3934-42f9-b254-7bd479c456d6_paper_session.json
	reports/paper_trading/3cee8f2a-3934-42f9-b254-7bd479c456d6_paper_session.md
	reports/paper_trading/44315851-8a8e-40ec-a51b-73d7a684bb98_paper_session.json
	reports/paper_trading/44315851-8a8e-40ec-a51b-73d7a684bb98_paper_session.md
	reports/paper_trading/447c6e96-5940-4ed4-a684-af8e1e68a672_paper_session.json
	reports/paper_trading/447c6e96-5940-4ed4-a684-af8e1e68a672_paper_session.md
	reports/paper_trading/4abeca75-083b-4188-bc87-2f1fd963cc27_paper_session.json
	reports/paper_trading/4abeca75-083b-4188-bc87-2f1fd963cc27_paper_session.md
	reports/paper_trading/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_paper_session.json
	reports/paper_trading/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_paper_session.md
	reports/paper_trading/54c69158-1335-45a7-aad1-dc4025e15ce4_paper_session.json
