On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	modified:   docs/RUNBOOK.md
	modified:   reports/training/timeframe_coverage_summary.csv
	modified:   reports/training/training_data_quality_report.md
	modified:   reports/training/training_data_quality_summary.json
	modified:   reports/training/training_eligible_universe.csv
	modified:   reports/universe/top_liquidity_universe_report.md
	modified:   scripts/check_training_data_quality.py
	modified:   scripts/generate_top_liquidity_universe.py
	modified:   scripts/run_paper_trading.py
	modified:   src/mytradingbot/brokers/paper.py
	modified:   src/mytradingbot/orchestration/service.py
	modified:   src/mytradingbot/qlib_engine/service.py
	modified:   src/mytradingbot/runtime/models.py
	modified:   src/mytradingbot/runtime/service.py
	modified:   src/mytradingbot/runtime/store.py
	modified:   src/mytradingbot/training/data_quality.py
	modified:   src/mytradingbot/training/service.py
	modified:   tests/unit/qlib_engine/test_service.py
	modified:   tests/unit/runtime/test_runtime_state_service.py
	modified:   tests/unit/training/test_data_quality.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	mlruns/391623835545769306/1072f0f961774999966d6d99ebc6dddb/
	mlruns/391623835545769306/58a7473ae14e4467a900340dfb832d82/
	mlruns/391623835545769306/c562fcb1dee44d91b997d679ecc70fd3/
	mlruns/391623835545769306/ca3d5e4ba34f46cd8156622e540fd492/
	mlruns/391623835545769306/d5dafe7af6f6464090c2c4e6b2599d3f/
	reports/analytics/00d8d9d1-a995-4e0d-b97b-9a542614d6b6_analytics.md
	reports/analytics/06621471-0bfa-429f-926c-9ccf1f0adcaf_analytics.md
	reports/analytics/083b638c-8d9b-4dab-a14c-7c333fd7d5d0_analytics.md
	reports/analytics/08a4cd7f-9c3e-4e33-9814-23d15af287b2_analytics.md
	reports/analytics/09bb0b52-0614-48d7-8ecd-3b2657942b77_analytics.md
	reports/analytics/0e234843-8855-4ac9-b370-040b335cc9ff_analytics.md
	reports/analytics/0e62ebac-1a64-46ea-99ff-145e3c70a063_analytics.md
	reports/analytics/0fdac924-482a-4aec-8a31-30a1d8735e1a_analytics.md
	reports/analytics/114c3dd2-183b-497f-916e-8c7a70f0458b_analytics.md
	reports/analytics/1188b797-d7b4-4153-a2a9-d346de0e8726_analytics.md
	reports/analytics/11df9830-6ffc-45e0-a852-b798ec068bc2_analytics.md
	reports/analytics/18a1b2cd-7f57-4282-8fdc-05dbc5f7f2aa_analytics.md
	reports/analytics/1c619923-fe61-4a7d-9c9c-9f1b0e10c802_analytics.md
	reports/analytics/20be8d52-6b27-44b6-9534-ef9db61a78a8_analytics.md
	reports/analytics/21957565-8770-4e2d-81dd-b641255e2570_analytics.md
	reports/analytics/22b9703a-fbd7-45d0-b9fb-7b3d5a0df06a_analytics.md
	reports/analytics/24085812-7e1f-4394-abaf-0c50730bc90d_analytics.md
	reports/analytics/25a0bd72-a8b2-4ee3-9371-87314f748362_analytics.md
	reports/analytics/25c5103e-afd9-46de-9e42-d66a154aaf68_analytics.md
	reports/analytics/28098e46-ee32-49d4-9b7e-61a827467a20_analytics.md
	reports/analytics/28af85c9-bc04-4090-a5a4-6c33faa6d951_analytics.md
	reports/analytics/2dbf9d05-ada4-4044-baf5-f0120d79ae09_analytics.md
	reports/analytics/30b6c337-f03c-460a-a402-05066fa2f52d_analytics.md
	reports/analytics/30e8a0df-9956-4e77-8f3f-a5cfe2d3df81_analytics.md
	reports/analytics/39715854-5cdd-4935-89ff-034e636a946c_analytics.md
	reports/analytics/4163538f-1df3-47c4-87bc-09b4a7b4e564_analytics.md
	reports/analytics/42468c7c-bc5c-41d7-af3f-d3bc06b7cce5_analytics.md
	reports/analytics/42a2293e-8e50-4ba4-9bfa-aeb9937c3631_analytics.md
	reports/analytics/4771051e-c46d-49bd-987b-539d16262f9a_analytics.md
	reports/analytics/4cb77c57-8092-4875-ba14-98cd666de5cf_analytics.md
	reports/analytics/4ebf0d5e-9f14-4433-8cda-bf48bef9c1bc_analytics.md
	reports/analytics/63cc13eb-2149-4825-9e3b-82ed80c5467a_analytics.md
	reports/analytics/689f8c6e-e8f4-4fee-9540-2650efe982d4_analytics.md
	reports/analytics/6a6d4ddb-1b59-4c56-a3a6-622935c03d1d_analytics.md
	reports/analytics/6bc7d170-a7e3-4910-a2be-c6a4fb15f4b4_analytics.md
	reports/analytics/6c86f700-71b3-4c98-a33f-87594f245731_analytics.md
	reports/analytics/6d85c28d-2971-4093-8bed-0cf974c545fc_analytics.md
	reports/analytics/7008265b-e913-4df8-a2ca-59e2a126504f_analytics.md
	reports/analytics/71b7d9d8-b146-4308-9157-3b77d10f7c67_analytics.md
	reports/analytics/78c76b08-dc35-439d-888d-421fe6233f91_analytics.md
	reports/analytics/7aad654d-8209-4b4d-b62c-e4e3d8e43b02_analytics.md
	reports/analytics/7afa2e71-0c9d-466b-afcf-3ee4120b16a4_analytics.md
	reports/analytics/7b169e8e-d99f-45ce-8e64-3f136d35084b_analytics.md
	reports/analytics/7e8cc124-e673-4419-9148-6246e27e183d_analytics.md
	reports/analytics/80c2deaa-3e5f-40d5-af17-1f73c2dc0e92_analytics.md
	reports/analytics/81cbb579-2773-40be-a508-a31b40e3d8ff_analytics.md
	reports/analytics/82745d92-4335-430c-94af-456c5898c61d_analytics.md
	reports/analytics/82eeb922-8f64-48a3-afc5-267d17e23051_analytics.md
	reports/analytics/8444e492-cf58-4863-961e-d39c0e683a35_analytics.md
	reports/analytics/8a9dcab9-bd8e-40ae-a2ec-4556f7efcdd2_analytics.md
	reports/analytics/8c610f70-390a-48df-a720-e814975989a9_analytics.md
	reports/analytics/8e39b995-4d7e-4b0c-9cca-e329fc351f39_analytics.md
	reports/analytics/91cc164c-3354-4db2-8275-fb2122be8094_analytics.md
	reports/analytics/9788ce83-9cc8-4944-8857-c0b0fdaa8ad2_analytics.md
	reports/analytics/97bb42bc-219a-4def-94a0-59be38603118_analytics.md
	reports/analytics/9a68ef5c-c6bc-4ccb-ae6b-98e973eab2db_analytics.md
	reports/analytics/9e3a2b8d-74f4-4f37-a4d4-73c711dae83a_analytics.md
	reports/analytics/9e65715d-53ab-45ec-8e30-2126429d91d0_analytics.md
	reports/analytics/9f2a96e7-19d6-4b6e-8ae9-a9e8c63326ea_analytics.md
	reports/analytics/9ffcadc2-bba3-4f9a-88c9-10af196ca684_analytics.md
	reports/analytics/a0e7bb3f-61c3-4f47-b4c9-b79c1d615867_analytics.md
	reports/analytics/ad4671f3-d2ee-4205-8c01-30cef4c1e328_analytics.md
	reports/analytics/ad993eea-681b-4f8d-8d2f-8bf06a1b1873_analytics.md
	reports/analytics/adcf0a63-3696-4baa-bde9-e9636d021d6e_analytics.md
	reports/analytics/ae6ff929-b060-463c-be78-6b58626f5b8c_analytics.md
	reports/analytics/ae8595e4-5a60-45b1-8b61-de376f1da37e_analytics.md
	reports/analytics/b1972bb9-f6ed-4a53-a913-af1fb7b1e668_analytics.md
	reports/analytics/b37a7fe5-1f13-4c99-872b-82823f1fe08a_analytics.md
	reports/analytics/b3887778-bf0f-40d2-a241-fb0dd2e77b0f_analytics.md
	reports/analytics/b3ce85f8-267f-409e-89c5-f6246fca7080_analytics.md
	reports/analytics/b5285171-7f41-4365-af99-856b59d38715_analytics.md
	reports/analytics/b6d1d0dd-403a-44b6-8e1a-b8723b99c227_analytics.md
	reports/analytics/b70ac5dc-dd91-4798-a3e2-f4bef5695cc1_analytics.md
	reports/analytics/b714d17c-7de6-4bc8-8378-3ce931a6b9ea_analytics.md
	reports/analytics/b751e2d2-b89b-480d-a936-b4cec7a25aa4_analytics.md
	reports/analytics/b905dbc6-66d8-45f2-9365-d04e4e6afcd3_analytics.md
	reports/analytics/bb06081e-e410-4c08-9040-d81ef420c955_analytics.md
	reports/analytics/bdc02c1c-21f3-4bf2-ac95-fe31a7c7fc2e_analytics.md
	reports/analytics/be824ebc-4220-41da-b41c-468f73dc3b3d_analytics.md
	reports/analytics/bf3e291a-a9af-4f90-84da-7850279bb183_analytics.md
	reports/analytics/bffa4c69-d2de-4ef6-bf08-8a505b72597a_analytics.md
	reports/analytics/c17ffeea-de29-4026-ba0e-8ba766ed4bae_analytics.md
	reports/analytics/c2d8dc91-d9c3-44a4-aad3-20945c6858bf_analytics.md
	reports/analytics/c705ca4e-371c-4643-828e-7d33f2c88e32_analytics.md
	reports/analytics/c711ef0c-b8f8-4879-bd3b-3a192974345d_analytics.md
	reports/analytics/c73362f3-709f-498c-834e-b53fa92c5c26_analytics.md
	reports/analytics/c75aa4d3-841d-43c7-9720-c5d21816eec9_analytics.md
	reports/analytics/c85bc4df-af92-4311-8c8c-94a0b6a9ff2b_analytics.md
	reports/analytics/c94287f9-b4b9-4e71-b722-e6150c3fd94e_analytics.md
	reports/analytics/cbcbeda6-4f6a-4f5e-a179-3c925b413e0e_analytics.md
	reports/analytics/closed_trades.csv
	reports/analytics/d015ab46-07f1-403d-9366-4a81410d6b9b_analytics.md
	reports/analytics/d3a4fd8e-04ed-4440-abec-ea11f37ad2e8_analytics.md
	reports/analytics/d4256ecb-42f2-408d-89be-620a5666f14b_analytics.md
	reports/analytics/d98dedbc-2300-4341-9cd6-dca870373090_analytics.md
	reports/analytics/db140811-f923-46c2-9eb2-adae4db4f383_analytics.md
	reports/analytics/e259bbaf-360b-4deb-9f23-29be47f81576_analytics.md
	reports/analytics/e3436671-5ddb-4c37-a180-d5cd9d51b938_analytics.md
	reports/analytics/e8c27593-0c78-48f7-9081-2d428ef5220d_analytics.md
	reports/analytics/e9efe09a-a034-44e1-9303-41b309f3874c_analytics.md
	reports/analytics/eb1a999d-af9b-46c0-ac5d-63d6b964375a_analytics.md
	reports/analytics/f214bf3d-a45e-4f09-aece-3874e11121bc_analytics.md
	reports/analytics/f2c526e5-bf8d-4f29-9d47-82be43cbc177_analytics.md
	reports/analytics/f2d22c8e-07cb-44cd-b976-f93657bab28c_analytics.md
	reports/analytics/f4df350e-aa39-433c-8cbb-4e92c03c44ce_analytics.md
	reports/analytics/f5dde0b4-d731-4ccb-8dfd-4cda72ec142a_analytics.md
	reports/analytics/f618229a-2c96-4adb-b9f4-359fb3a0f9c0_analytics.md
	reports/analytics/f8aed0a4-d0ad-4304-8d12-bb8059a37481_analytics.md
	reports/analytics/fa057b59-7cf8-447e-8a04-a79137906311_analytics.md
	reports/analytics/fa4776bd-cb44-47d5-9877-838d76c1a759_analytics.md
	reports/analytics/ffcc4005-8f3b-48cf-a44c-b5c5ff8eedde_analytics.md
	reports/analytics/pnl_attribution.csv
	reports/analytics/pnl_summary.md
	reports/paper_trading/00d8d9d1-a995-4e0d-b97b-9a542614d6b6_paper_session.json
	reports/paper_trading/00d8d9d1-a995-4e0d-b97b-9a542614d6b6_paper_session.md
	reports/paper_trading/06621471-0bfa-429f-926c-9ccf1f0adcaf_paper_session.json
	reports/paper_trading/06621471-0bfa-429f-926c-9ccf1f0adcaf_paper_session.md
	reports/paper_trading/083b638c-8d9b-4dab-a14c-7c333fd7d5d0_paper_session.json
	reports/paper_trading/083b638c-8d9b-4dab-a14c-7c333fd7d5d0_paper_session.md
	reports/paper_trading/08a4cd7f-9c3e-4e33-9814-23d15af287b2_paper_session.json
	reports/paper_trading/08a4cd7f-9c3e-4e33-9814-23d15af287b2_paper_session.md
	reports/paper_trading/09bb0b52-0614-48d7-8ecd-3b2657942b77_paper_session.json
	reports/paper_trading/09bb0b52-0614-48d7-8ecd-3b2657942b77_paper_session.md
	reports/paper_trading/0e234843-8855-4ac9-b370-040b335cc9ff_paper_session.json
	reports/paper_trading/0e234843-8855-4ac9-b370-040b335cc9ff_paper_session.md
	reports/paper_trading/0e62ebac-1a64-46ea-99ff-145e3c70a063_paper_session.json
	reports/paper_trading/0e62ebac-1a64-46ea-99ff-145e3c70a063_paper_session.md
	reports/paper_trading/0fdac924-482a-4aec-8a31-30a1d8735e1a_paper_session.json
	reports/paper_trading/0fdac924-482a-4aec-8a31-30a1d8735e1a_paper_session.md
	reports/paper_trading/114c3dd2-183b-497f-916e-8c7a70f0458b_paper_session.json
	reports/paper_trading/114c3dd2-183b-497f-916e-8c7a70f0458b_paper_session.md
	reports/paper_trading/1188b797-d7b4-4153-a2a9-d346de0e8726_paper_session.json
	reports/paper_trading/1188b797-d7b4-4153-a2a9-d346de0e8726_paper_session.md
	reports/paper_trading/11df9830-6ffc-45e0-a852-b798ec068bc2_paper_session.json
	reports/paper_trading/11df9830-6ffc-45e0-a852-b798ec068bc2_paper_session.md
	reports/paper_trading/18a1b2cd-7f57-4282-8fdc-05dbc5f7f2aa_paper_session.json
