On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	modified:   app/app.py
	modified:   app/pages/01_Dashboard.py
	modified:   docs/RUNBOOK.md
	modified:   reports/analytics/pnl_summary.md
	modified:   reports/training/timeframe_coverage_summary.csv
	modified:   reports/training/training_data_quality_report.md
	modified:   reports/training/training_data_quality_summary.json
	modified:   reports/training/training_eligible_universe.csv
	modified:   reports/universe/top_liquidity_universe_report.md
	modified:   scripts/run_paper_trading.py
	modified:   src/mytradingbot/brokers/alpaca_paper.py
	modified:   src/mytradingbot/core/paths.py
	modified:   src/mytradingbot/orchestration/paper_loop.py
	modified:   src/mytradingbot/orchestration/service.py
	modified:   src/mytradingbot/runtime/service.py
	modified:   src/mytradingbot/runtime/store.py
	modified:   tests/unit/brokers/test_alpaca_paper.py
	modified:   tests/unit/orchestration/test_orchestration_service.py
	modified:   tests/unit/runtime/test_runtime_state_service.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	app/pages/00_Setup_Wizard.py
	docs/plans/2026-03-24-setup-wizard-design.md
	docs/plans/2026-03-24-setup-wizard.md
	mlruns/391623835545769306/158d899b1e124ad4ad28b1c35a24dee8/
	mlruns/391623835545769306/37afbd22bcaa43eab0ec5e67272c7392/
	mlruns/391623835545769306/4c83c63efd5d4982a4a96a4cd7e463ec/
	mlruns/391623835545769306/5b2cdb2f90364931b54c1985314ef879/
	mlruns/391623835545769306/93069b9410ff4a3f946cec4e62656249/
	mlruns/391623835545769306/b2a1a59aa1d142fdae05e289ec84c1a8/
	mlruns/391623835545769306/d8d1a2d058ff4fd0a98d0a7e6a048b07/
	mlruns/391623835545769306/ee2ce997909e45e1918b752b14c014ee/
	reports/analytics/047d7789-4fae-4286-9df6-16d57e7ea18f_analytics.md
	reports/analytics/04f6c719-4e83-4774-ac84-46595f58bf36_analytics.md
	reports/analytics/0a36da75-c996-421d-9e47-2e1f8980b72f_analytics.md
	reports/analytics/0df07c9f-2b86-40e8-8cb4-7aaab9ae14e6_analytics.md
	reports/analytics/0e2cfe88-4b65-4e82-a2ca-eb012b24f9d3_analytics.md
	reports/analytics/1292ed58-94ee-4735-966a-20237677ef41_analytics.md
	reports/analytics/1383b89c-98d4-4a58-8ac9-6a3e483e3e26_analytics.md
	reports/analytics/1e7fb7d1-4d19-4783-bfd2-62c43732378f_analytics.md
	reports/analytics/22a26b06-d522-480a-b8a3-ab59148129d3_analytics.md
	reports/analytics/2578b158-a9de-4195-b194-d679103c784c_analytics.md
	reports/analytics/26aefa36-e4aa-4539-961c-6610e0ed386b_analytics.md
	reports/analytics/2764ba66-dd3f-4dd9-b198-aa0444ad55dd_analytics.md
	reports/analytics/285e1f11-f6be-4c92-851a-e7dd6f45be6d_analytics.md
	reports/analytics/2d3b54ea-8cd9-482c-945f-8adbf76989ab_analytics.md
	reports/analytics/302f43fe-ac50-4d95-9051-e4bcffa479d1_analytics.md
	reports/analytics/3817087d-a514-41c9-b718-fb1598c45aa0_analytics.md
	reports/analytics/3a847e83-ac4d-416a-9621-e0dc4c57a7bd_analytics.md
	reports/analytics/3c55e80a-9553-408b-baad-88101e79ead8_analytics.md
	reports/analytics/48a07a2e-1eb0-40aa-a111-f881aaa6877a_analytics.md
	reports/analytics/49a030ca-6d38-404e-b4b4-0946ab7b4494_analytics.md
	reports/analytics/4d824d3f-7d73-4c1e-abae-7fcad69846f5_analytics.md
	reports/analytics/4ec0496a-2e8a-4f2d-82b6-14f90fc3d8a7_analytics.md
	reports/analytics/4f54ffde-15cc-4d18-b224-c8c908e43488_analytics.md
	reports/analytics/513cd5af-42ae-4e90-bc3c-2714d668bc0d_analytics.md
	reports/analytics/51c779f0-3402-4ea7-96ad-4c3d54abfd17_analytics.md
	reports/analytics/51dd62a3-ebbc-443c-806d-90a00cb0bf16_analytics.md
	reports/analytics/524d569c-4559-4e82-ab00-c6ddd6892fae_analytics.md
	reports/analytics/5438b63b-e829-4ec0-8758-f48cd0236055_analytics.md
	reports/analytics/56a9ea01-7110-457a-9423-02ab5e79ae0a_analytics.md
	reports/analytics/59cb76bf-1b36-422f-86c9-3eda040a982a_analytics.md
	reports/analytics/65fdc63a-e002-477d-856d-3b64dc736c50_analytics.md
	reports/analytics/698c762b-e3d5-4b93-bde3-37c54617bfb1_analytics.md
	reports/analytics/6aad64e0-b9f7-4d47-9a0f-0695d991e48d_analytics.md
	reports/analytics/6d906268-9262-4e30-a6ee-651f83c0f53a_analytics.md
	reports/analytics/6f75a767-9fa3-4a3c-9bde-0e99701329db_analytics.md
	reports/analytics/6fc2f2ed-f3ee-44d0-a901-225da62813e6_analytics.md
	reports/analytics/701ed307-27a8-4b8b-b341-7e0924bd6a5c_analytics.md
	reports/analytics/7cb1619d-55f2-4b8e-9e34-24ed5599f5d5_analytics.md
	reports/analytics/7deab620-3444-4d0e-b24a-8abbc96de0c3_analytics.md
	reports/analytics/7df83146-0443-442b-8a94-028930644ef2_analytics.md
	reports/analytics/831d9ae4-8da2-4fc5-8924-8abd8b5efba0_analytics.md
	reports/analytics/8442fb66-a767-44e7-b102-942720e1319f_analytics.md
	reports/analytics/854e0a51-1307-4b17-95fe-4f4d41736f84_analytics.md
	reports/analytics/88619a1f-0c71-4fce-b94e-64f59ccb0956_analytics.md
	reports/analytics/889a4e5c-f37b-42ed-9928-8d85a2103438_analytics.md
	reports/analytics/88d059de-9d5c-4ad7-a372-39d4c8f470d1_analytics.md
	reports/analytics/8bf6afe5-8edb-44e5-b944-5439ae98ab66_analytics.md
	reports/analytics/8ea9e20a-40c8-4766-83c4-be795f93ba71_analytics.md
